Year,State,Nominal Sales Per Capital FAH ,Nominal Sales Per Capital FAFH,Total nominal food sales per capita,Constant dollar sales per capita FAH,Constant dollar sales per capita FAFH,Total constant dollar food sales per capita
2016,New Jersey,"2,612.09","2,513.53","5,125.62","1,274.01","1,165.41","2,439.42"
2017,New Jersey,"2,604.05","2,714.35","5,318.40","1,272.62","1,229.82","2,502.44"
2018,New Jersey,"2,550.68","2,826.82","5,377.51","1,240.96","1,247.97","2,488.93"
2019,New Jersey,"2,448.49","2,902.76","5,351.25","1,180.82","1,243.12","2,423.95"
2020,New Jersey,"2,545.68","2,495.27","5,040.95","1,186.20","1,033.95","2,220.15"
1997,New Mexico,"1,314.30",963.09,"2,277.39",969.31,747.16,"1,716.47"
1998,New Mexico,"1,337.18","1,009.25","2,346.44",967.82,763.05,"1,730.87"
1999,New Mexico,"1,344.34","1,052.44","2,396.78",954.63,776.42,"1,731.05"
2000,New Mexico,"1,351.82","1,083.03","2,434.84",938.78,780.55,"1,719.33"
2001,New Mexico,"1,306.85","1,107.93","2,414.77",878.77,775.99,"1,654.76"
2002,New Mexico,"1,216.81","1,182.12","2,398.94",807.97,807.53,"1,615.50"
2003,New Mexico,"1,323.40","1,234.14","2,557.54",860.14,825.47,"1,685.61"
2004,New Mexico,"1,381.56","1,301.52","2,683.08",865.15,845.47,"1,710.61"
2005,New Mexico,"1,418.18","1,340.38","2,758.55",871.23,844.15,"1,715.38"
2006,New Mexico,"1,516.80","1,411.96","2,928.75",915.89,862.47,"1,778.36"
2007,New Mexico,"1,560.79","1,457.75","3,018.54",904.31,859.16,"1,763.47"
2008,New Mexico,"1,665.24","1,457.55","3,122.79",906.79,822.78,"1,729.57"
2009,New Mexico,"1,565.53","1,422.95","2,988.48",848.54,776.25,"1,624.79"
2010,New Mexico,"1,635.45","1,415.43","3,050.88",883.51,762.45,"1,645.95"
2011,New Mexico,"1,684.19","1,492.03","3,176.22",868.15,785.34,"1,653.49"
2012,New Mexico,"1,905.18","1,572.12","3,477.30",958.45,804.60,"1,763.05"
2013,New Mexico,"1,917.19","1,677.07","3,594.27",955.85,840.37,"1,796.23"
2014,New Mexico,"1,927.11","1,906.46","3,833.56",938.38,932.63,"1,871.01"
2015,New Mexico,"1,921.84","2,136.67","4,058.51",925.02,"1,016.18","1,941.21"
2016,New Mexico,"1,918.42","2,247.01","4,165.42",935.68,"1,041.84","1,977.51"
2017,New Mexico,"1,966.11","2,478.63","4,444.73",960.85,"1,123.02","2,083.87"
2018,New Mexico,"2,062.34","2,622.90","4,685.24","1,003.37","1,157.95","2,161.32"
2019,New Mexico,"2,147.66","2,654.05","4,801.71","1,035.75","1,136.61","2,172.36"
2020,New Mexico,"2,226.57","2,202.20","4,428.77","1,037.50",912.51,"1,950.02"
1997,New York,"1,256.72","1,102.10","2,358.82",926.84,855.01,"1,781.85"
1998,New York,"1,279.03","1,140.41","2,419.44",925.73,862.21,"1,787.94"
1999,New York,"1,346.87","1,167.65","2,514.52",956.42,861.42,"1,817.84"
2000,New York,"1,330.38","1,182.24","2,512.62",923.89,852.06,"1,775.95"
2001,New York,"1,427.95","1,218.49","2,646.44",960.20,853.43,"1,813.64"
2002,New York,"1,426.96","1,244.08","2,671.03",947.51,849.85,"1,797.36"
2003,New York,"1,502.81","1,346.72","2,849.53",976.74,900.77,"1,877.51"
2004,New York,"1,577.22","1,443.17","3,020.40",987.67,937.48,"1,925.16"
2005,New York,"1,632.05","1,545.50","3,177.55","1,002.62",973.33,"1,975.95"
2006,New York,"1,704.79","1,679.57","3,384.36","1,029.41","1,025.94","2,055.34"
2007,New York,"1,811.37","1,767.57","3,578.94","1,049.49","1,041.76","2,091.26"
2008,New York,"1,895.97","1,792.01","3,687.98","1,032.44","1,011.58","2,044.01"
2009,New York,"1,773.75","1,716.55","3,490.30",961.40,936.42,"1,897.81"
2010,New York,"1,815.80","1,780.41","3,596.22",980.94,959.05,"1,939.99"
2011,New York,"1,931.72","1,905.16","3,836.89",995.75,"1,002.80","1,998.55"
2012,New York,"1,987.63","2,024.35","4,011.98",999.93,"1,036.05","2,035.98"
2013,New York,"2,030.49","2,137.06","4,167.55","1,012.34","1,070.87","2,083.21"
2014,New York,"2,095.77","2,261.78","4,357.56","1,020.51","1,106.45","2,126.96"
2015,New York,"2,128.89","2,445.18","4,574.07","1,024.68","1,162.91","2,187.59"
2016,New York,"2,153.42","2,653.49","4,806.91","1,050.30","1,230.31","2,280.60"
2017,New York,"2,238.15","2,894.16","5,132.31","1,093.80","1,311.29","2,405.09"
2018,New York,"2,249.49","3,048.43","5,297.92","1,094.42","1,345.81","2,440.23"
2019,New York,"2,249.10","3,351.92","5,601.02","1,084.67","1,435.47","2,520.14"
2020,New York,"2,377.24","2,832.70","5,209.94","1,107.71","1,173.77","2,281.48"
1997,North Carolina,"1,511.06","1,020.29","2,531.36","1,114.42",791.54,"1,905.96"
1998,North Carolina,"1,509.42","1,083.80","2,593.23","1,092.48",819.41,"1,911.89"
1999,North Carolina,"1,615.64","1,140.96","2,756.60","1,147.28",841.73,"1,989.01"
2000,North Carolina,"1,630.54","1,173.99","2,804.53","1,132.34",846.11,"1,978.45"
2008.659429,Alabama,"2,027.29","1,736.32","3,763.61","1,128.86",946.46,"2,075.32"
2008.659955,Alabama,"2,027.44","1,736.10","3,763.53","1,128.93",946.31,"2,075.24"
2008.660482,Alabama,"2,027.58","1,735.87","3,763.46","1,129.00",946.17,"2,075.16"
2008.661008,Alabama,"2,027.73","1,735.65","3,763.38","1,129.06",946.02,"2,075.08"
2008.661534,Alabama,"2,027.88","1,735.43","3,763.31","1,129.13",945.87,"2,075.00"
2008.66206,Alabama,"2,028.03","1,735.20","3,763.23","1,129.20",945.72,"2,074.92"
2008.662586,Alabama,"2,028.18","1,734.98","3,763.16","1,129.27",945.57,"2,074.84"
2008.663112,Alabama,"2,028.33","1,734.76","3,763.08","1,129.33",945.43,"2,074.76"
2008.663639,Alabama,"2,028.47","1,734.53","3,763.01","1,129.40",945.28,"2,074.68"
2008.664165,Alabama,"2,028.62","1,734.31","3,762.93","1,129.47",945.13,"2,074.60"
2008.664691,Alabama,"2,028.77","1,734.08","3,762.86","1,129.53",944.98,"2,074.52"
2008.665217,Alabama,"2,028.92","1,733.86","3,762.78","1,129.60",944.84,"2,074.44"
2008.665743,Alabama,"2,029.07","1,733.64","3,762.71","1,129.67",944.69,"2,074.36"
2008.666269,Alabama,"2,029.22","1,733.41","3,762.63","1,129.74",944.54,"2,074.28"
2008.666796,Alabama,"2,029.36","1,733.19","3,762.55","1,129.80",944.39,"2,074.20"
2008.667322,Alabama,"2,029.51","1,732.97","3,762.48","1,129.87",944.25,"2,074.12"
2008.667848,Alabama,"2,029.66","1,732.74","3,762.40","1,129.94",944.10,"2,074.04"
2008.668374,Alabama,"2,029.81","1,732.52","3,762.33","1,130.01",943.95,"2,073.96"
2008.6689,Alabama,"2,029.96","1,732.29","3,762.25","1,130.07",943.80,"2,073.88"
2008.669427,Alabama,"2,030.11","1,732.07","3,762.18","1,130.14",943.65,"2,073.80"
2008.669953,Alabama,"2,030.26","1,731.85","3,762.10","1,130.21",943.51,"2,073.72"
2008.670479,Alabama,"2,030.40","1,731.62","3,762.03","1,130.28",943.36,"2,073.64"
2008.671005,Alabama,"2,030.55","1,731.40","3,761.95","1,130.34",943.21,"2,073.55"
2008.671531,Alabama,"2,030.70","1,731.18","3,761.88","1,130.41",943.06,"2,073.47"
2008.672057,Alaska,"2,030.85","1,730.95","3,761.80","1,130.48",942.92,"2,073.39"
2008.672584,Alaska,"2,031.00","1,730.73","3,761.73","1,130.55",942.77,"2,073.31"
2008.67311,Alaska,"2,031.15","1,730.51","3,761.65","1,130.61",942.62,"2,073.23"
2008.673636,Alaska,"2,031.29","1,730.28","3,761.58","1,130.68",942.47,"2,073.15"
2008.674162,Alaska,"2,031.44","1,730.06","3,761.50","1,130.75",942.32,"2,073.07"
2008.674688,Alaska,"2,031.59","1,729.83","3,761.43","1,130.82",942.18,"2,072.99"
2008.675214,Alaska,"2,031.74","1,729.61","3,761.35","1,130.88",942.03,"2,072.91"
2008.675741,Alaska,"2,031.89","1,729.39","3,761.27","1,130.95",941.88,"2,072.83"
2008.676267,Alaska,"2,032.04","1,729.16","3,761.20","1,131.02",941.73,"2,072.75"
2008.676793,Alaska,"2,032.18","1,728.94","3,761.12","1,131.09",941.59,"2,072.67"
2008.677319,Alaska,"2,032.33","1,728.72","3,761.05","1,131.15",941.44,"2,072.59"
2008.677845,Alaska,"2,032.48","1,728.49","3,760.97","1,131.22",941.29,"2,072.51"
2008.678371,Alaska,"2,032.63","1,728.27","3,760.90","1,131.29",941.14,"2,072.43"
2008.678898,Alaska,"2,032.78","1,728.04","3,760.82","1,131.35",940.99,"2,072.35"
2008.679424,Alaska,"2,032.93","1,727.82","3,760.75","1,131.42",940.85,"2,072.27"
2008.67995,Alaska,"2,033.07","1,727.60","3,760.67","1,131.49",940.70,"2,072.19"
2008.680476,Alaska,"2,033.22","1,727.37","3,760.60","1,131.56",940.55,"2,072.11"
2008.681002,Alaska,"2,033.37","1,727.15","3,760.52","1,131.62",940.40,"2,072.03"
2008.681529,Alaska,"2,033.52","1,726.93","3,760.45","1,131.69",940.26,"2,071.95"
2008.682055,Alaska,"2,033.67","1,726.70","3,760.37","1,131.76",940.11,"2,071.87"
2008.682581,Alaska,"2,033.82","1,726.48","3,760.30","1,131.83",939.96,"2,071.79"
2008.683107,Alaska,"2,033.97","1,726.26","3,760.22","1,131.89",939.81,"2,071.71"
2008.683633,Alaska,"2,034.11","1,726.03","3,760.15","1,131.96",939.67,"2,071.63"
2008.684159,Alaska,"2,034.26","1,725.81","3,760.07","1,132.03",939.52,"2,071.55"
2008.684686,Arizona,"2,034.41","1,725.58","3,759.99","1,132.10",939.37,"2,071.47"
2008.685212,Arizona,"2,034.56","1,725.36","3,759.92","1,132.16",939.22,"2,071.39"
2008.685738,Arizona,"2,034.71","1,725.14","3,759.84","1,132.23",939.07,"2,071.31"
2008.686264,Arizona,"2,034.86","1,724.91","3,759.77","1,132.30",938.93,"2,071.23"
2008.68679,Arizona,"2,035.00","1,724.69","3,759.69","1,132.37",938.78,"2,071.14"
2008.687316,Arizona,"2,035.15","1,724.47","3,759.62","1,132.43",938.63,"2,071.06"
2008.687843,Arizona,"2,035.30","1,724.24","3,759.54","1,132.50",938.48,"2,070.98"
2008.688369,Arizona,"2,035.45","1,724.02","3,759.47","1,132.57",938.34,"2,070.90"
2008.688895,Arizona,"2,035.60","1,723.79","3,759.39","1,132.64",938.19,"2,070.82"
2008.689421,Arizona,"2,035.75","1,723.57","3,759.32","1,132.70",938.04,"2,070.74"
2008.689947,Arizona,"2,035.89","1,723.35","3,759.24","1,132.77",937.89,"2,070.66"
2008.690474,Arizona,"2,036.04","1,723.12","3,759.17","1,132.84",937.74,"2,070.58"
2008.691,Arizona,"2,036.19","1,722.90","3,759.09","1,132.91",937.60,"2,070.50"
2008.691526,Arizona,"2,036.34","1,722.68","3,759.02","1,132.97",937.45,"2,070.42"
2008.692052,Arizona,"2,036.49","1,722.45","3,758.94","1,133.04",937.30,"2,070.34"
2008.692578,Arizona,"2,036.64","1,722.23","3,758.87","1,133.11",937.15,"2,070.26"
2008.693104,Arizona,"2,036.78","1,722.01","3,758.79","1,133.17",937.01,"2,070.18"
2008.693631,Arizona,"2,036.93","1,721.78","3,758.71","1,133.24",936.86,"2,070.10"
2008.694157,Arizona,"2,037.08","1,721.56","3,758.64","1,133.31",936.71,"2,070.02"
2008.694683,Arizona,"2,037.23","1,721.33","3,758.56","1,133.38",936.56,"2,069.94"
2008.695209,Arizona,"2,037.38","1,721.11","3,758.49","1,133.44",936.42,"2,069.86"
2008.695735,Arizona,"2,037.53","1,720.89","3,758.41","1,133.51",936.27,"2,069.78"
2008.696261,Arizona,"2,037.68","1,720.66","3,758.34","1,133.58",936.12,"2,069.70"
2008.696788,Arizona,"2,037.82","1,720.44","3,758.26","1,133.65",935.97,"2,069.62"
2008.697314,Arkansas,"2,037.97","1,720.22","3,758.19","1,133.71",935.82,"2,069.54"
2008.69784,Arkansas,"2,038.12","1,719.99","3,758.11","1,133.78",935.68,"2,069.46"
2008.698366,Arkansas,"2,038.27","1,719.77","3,758.04","1,133.85",935.53,"2,069.38"
2008.698892,Arkansas,"2,038.42","1,719.54","3,757.96","1,133.92",935.38,"2,069.30"
2008.699418,Arkansas,"2,038.57","1,719.32","3,757.89","1,133.98",935.23,"2,069.22"
2008.699945,Arkansas,"2,038.71","1,719.10","3,757.81","1,134.05",935.09,"2,069.14"
2008.700471,Arkansas,"2,038.86","1,718.87","3,757.74","1,134.12",934.94,"2,069.06"
2008.700997,Arkansas,"2,039.01","1,718.65","3,757.66","1,134.19",934.79,"2,068.98"
2008.701523,Arkansas,"2,039.16","1,718.43","3,757.59","1,134.25",934.64,"2,068.90"
2008.702049,Arkansas,"2,039.31","1,718.20","3,757.51","1,134.32",934.49,"2,068.81"
2008.702576,Arkansas,"2,039.46","1,717.98","3,757.43","1,134.39",934.35,"2,068.73"
2008.703102,Arkansas,"2,039.60","1,717.76","3,757.36","1,134.46",934.20,"2,068.65"
2008.703628,Arkansas,"2,039.75","1,717.53","3,757.28","1,134.52",934.05,"2,068.57"
2008.704154,Arkansas,"2,039.90","1,717.31","3,757.21","1,134.59",933.90,"2,068.49"
2008.70468,Arkansas,"2,040.05","1,717.08","3,757.13","1,134.66",933.76,"2,068.41"
2008.705206,Arkansas,"2,040.20","1,716.86","3,757.06","1,134.72",933.61,"2,068.33"
2008.705733,Arkansas,"2,040.35","1,716.64","3,756.98","1,134.79",933.46,"2,068.25"
2008.706259,Arkansas,"2,040.49","1,716.41","3,756.91","1,134.86",933.31,"2,068.17"
2008.706785,Arkansas,"2,040.64","1,716.19","3,756.83","1,134.93",933.16,"2,068.09"
2008.707311,Arkansas,"2,040.79","1,715.97","3,756.76","1,134.99",933.02,"2,068.01"
2008.707837,Arkansas,"2,040.94","1,715.74","3,756.68","1,135.06",932.87,"2,067.93"
2008.708363,Arkansas,"2,041.09","1,715.52","3,756.61","1,135.13",932.72,"2,067.85"
2008.70889,Arkansas,"2,041.24","1,715.29","3,756.53","1,135.20",932.57,"2,067.77"
2008.709416,Arkansas,"2,041.39","1,715.07","3,756.46","1,135.26",932.43,"2,067.69"
2008.709942,California,"2,041.53","1,714.85","3,756.38","1,135.33",932.28,"2,067.61"
2008.710468,California,"2,041.68","1,714.62","3,756.31","1,135.40",932.13,"2,067.53"
2008.710994,California,"2,041.83","1,714.40","3,756.23","1,135.47",931.98,"2,067.45"
2008.71152,California,"2,041.98","1,714.18","3,756.15","1,135.53",931.84,"2,067.37"
2008.712047,California,"2,042.13","1,713.95","3,756.08","1,135.60",931.69,"2,067.29"
2008.712573,California,"2,042.28","1,713.73","3,756.00","1,135.67",931.54,"2,067.21"
2008.713099,California,"2,042.42","1,713.51","3,755.93","1,135.74",931.39,"2,067.13"
2008.713625,California,"2,042.57","1,713.28","3,755.85","1,135.80",931.24,"2,067.05"
2008.714151,California,"2,042.72","1,713.06","3,755.78","1,135.87",931.10,"2,066.97"
2008.714678,California,"2,042.87","1,712.83","3,755.70","1,135.94",930.95,"2,066.89"
2008.715204,California,"2,043.02","1,712.61","3,755.63","1,136.01",930.80,"2,066.81"
2008.71573,California,"2,043.17","1,712.39","3,755.55","1,136.07",930.65,"2,066.73"
2008.716256,California,"2,043.31","1,712.16","3,755.48","1,136.14",930.51,"2,066.65"
2008.716782,California,"2,043.46","1,711.94","3,755.40","1,136.21",930.36,"2,066.57"
2008.717308,California,"2,043.61","1,711.72","3,755.33","1,136.28",930.21,"2,066.49"
2008.717835,California,"2,043.76","1,711.49","3,755.25","1,136.34",930.06,"2,066.40"
2008.718361,California,"2,043.91","1,711.27","3,755.18","1,136.41",929.91,"2,066.32"
2008.718887,California,"2,044.06","1,711.04","3,755.10","1,136.48",929.77,"2,066.24"
2008.719413,California,"2,044.20","1,710.82","3,755.03","1,136.54",929.62,"2,066.16"
2008.719939,California,"2,044.35","1,710.60","3,754.95","1,136.61",929.47,"2,066.08"
2008.720465,California,"2,044.50","1,710.37","3,754.88","1,136.68",929.32,"2,066.00"
2008.720992,California,"2,044.65","1,710.15","3,754.80","1,136.75",929.18,"2,065.92"
2008.721518,California,"2,044.80","1,709.93","3,754.72","1,136.81",929.03,"2,065.84"
2008.722044,California,"2,044.95","1,709.70","3,754.65","1,136.88",928.88,"2,065.76"
2008.72257,Colorado,"2,045.10","1,709.48","3,754.57","1,136.95",928.73,"2,065.68"
2008.723096,Colorado,"2,045.24","1,709.26","3,754.50","1,137.02",928.58,"2,065.60"
2008.723622,Colorado,"2,045.39","1,709.03","3,754.42","1,137.08",928.44,"2,065.52"
2008.724149,Colorado,"2,045.54","1,708.81","3,754.35","1,137.15",928.29,"2,065.44"
2008.724675,Colorado,"2,045.69","1,708.58","3,754.27","1,137.22",928.14,"2,065.36"
2008.725201,Colorado,"2,045.84","1,708.36","3,754.20","1,137.29",927.99,"2,065.28"
2007,Pennsylvania,"1,771.03","1,439.73","3,210.76","1,026.12",848.54,"1,874.66"
2008,Pennsylvania,"1,835.54","1,495.39","3,330.93",999.53,844.14,"1,843.67"
2009,Pennsylvania,"1,810.83","1,439.18","3,250.01",981.49,785.11,"1,766.60"
2010,Pennsylvania,"1,823.31","1,496.09","3,319.39",985.00,805.89,"1,790.89"
2011,Pennsylvania,"1,885.91","1,579.79","3,465.70",972.13,831.54,"1,803.67"
2012,Pennsylvania,"2,017.93","1,677.60","3,695.53","1,015.17",858.59,"1,873.76"
2013,Pennsylvania,"2,020.85","1,755.56","3,776.42","1,007.54",879.70,"1,887.24"
2014,Pennsylvania,"2,114.39","1,868.99","3,983.38","1,029.57",914.30,"1,943.87"
2015,Pennsylvania,"2,159.79","2,034.89","4,194.69","1,039.55",967.78,"2,007.34"
2016,Pennsylvania,"2,209.62","2,110.63","4,320.25","1,077.71",978.60,"2,056.31"
2017,Pennsylvania,"2,359.68","2,226.68","4,586.35","1,153.19","1,008.87","2,162.06"
2018,Pennsylvania,"2,537.93","2,330.39","4,868.32","1,234.75","1,028.81","2,263.57"
2019,Pennsylvania,"2,838.43","2,562.07","5,400.50","1,368.88","1,097.22","2,466.10"
2020,Pennsylvania,"3,050.95","2,219.27","5,270.21","1,421.64",919.59,"2,341.22"
1997,Rhode Island,"1,073.98","1,024.98","2,098.96",792.07,795.18,"1,587.25"
1998,Rhode Island,"1,150.94","1,079.46","2,230.40",833.02,816.13,"1,649.15"
1999,Rhode Island,"1,223.57","1,133.49","2,357.06",868.87,836.21,"1,705.08"
2000,Rhode Island,"1,255.39","1,133.92","2,389.30",871.82,817.22,"1,689.04"
2001,Rhode Island,"1,310.53","1,190.83","2,501.36",881.25,834.06,"1,715.30"
2002,Rhode Island,"1,384.00","1,239.14","2,623.14",918.99,846.48,"1,765.47"
2003,Rhode Island,"1,419.01","1,308.25","2,727.26",922.28,875.04,"1,797.32"
2004,Rhode Island,"1,503.32","1,405.64","2,908.97",941.39,913.11,"1,854.50"
2005,Rhode Island,"1,495.22","1,433.95","2,929.17",918.56,903.08,"1,821.64"
2006,Rhode Island,"1,566.46","1,498.79","3,065.25",945.88,915.51,"1,861.39"
2007,Rhode Island,"1,741.85","1,553.18","3,295.03","1,009.22",915.41,"1,924.63"
2008,Rhode Island,"1,806.08","1,617.56","3,423.65",983.49,913.10,"1,896.59"
2009,Rhode Island,"1,705.58","1,577.88","3,283.46",924.45,860.77,"1,785.22"
2010,Rhode Island,"1,645.04","1,624.69","3,269.73",888.69,875.17,"1,763.86"
2011,Rhode Island,"1,692.98","1,759.96","3,452.94",872.68,926.37,"1,799.05"
2012,Rhode Island,"1,766.12","1,888.55","3,654.66",888.49,966.55,"1,855.04"
2013,Rhode Island,"1,959.71","2,027.28","3,986.99",977.05,"1,015.86","1,992.91"
2014,Rhode Island,"2,044.76","2,178.88","4,223.64",995.67,"1,065.90","2,061.57"
2015,Rhode Island,"2,083.94","2,372.29","4,456.23","1,003.05","1,128.25","2,131.29"
2016,Rhode Island,"2,164.05","2,579.70","4,743.74","1,055.48","1,196.09","2,251.57"
2017,Rhode Island,"2,337.56","2,840.36","5,177.92","1,142.38","1,286.91","2,429.29"
2018,Rhode Island,"2,386.83","3,009.59","5,396.43","1,161.24","1,328.66","2,489.90"
2019,Rhode Island,"2,692.25","3,129.52","5,821.78","1,298.38","1,340.23","2,638.62"
2020,Rhode Island,"3,037.83","2,569.10","5,606.93","1,415.52","1,064.54","2,480.07"
1997,South Carolina,"1,374.66",974.78,"2,349.44","1,013.82",756.23,"1,770.05"
1998,South Carolina,"1,442.38","1,089.35","2,531.73","1,043.96",823.61,"1,867.56"
1999,South Carolina,"1,514.68","1,153.43","2,668.11","1,075.59",850.93,"1,926.51"
2000,South Carolina,"1,555.15","1,253.75","2,808.90","1,079.99",903.59,"1,983.58"
2001,South Carolina,"1,583.18","1,267.13","2,850.31","1,064.59",887.50,"1,952.08"
2002,South Carolina,"1,597.94","1,333.49","2,931.44","1,061.05",910.93,"1,971.98"
2003,South Carolina,"1,704.12","1,392.95","3,097.07","1,107.58",931.69,"2,039.27"
2004,South Carolina,"1,864.51","1,487.69","3,352.21","1,167.57",966.41,"2,133.98"
2005,South Carolina,"1,903.56","1,565.03","3,468.59","1,169.42",985.63,"2,155.05"
2006,South Carolina,"1,958.22","1,630.81","3,589.02","1,182.43",996.15,"2,178.58"
2007,South Carolina,"2,016.03","1,713.41","3,729.44","1,168.08","1,009.84","2,177.92"
2008,South Carolina,"1,972.86","1,728.32","3,701.18","1,074.31",975.62,"2,049.93"
2009,South Carolina,"1,913.12","1,679.97","3,593.09","1,036.93",916.46,"1,953.40"
2010,South Carolina,"1,925.85","1,699.27","3,625.13","1,040.39",915.34,"1,955.73"
2011,South Carolina,"1,961.10","1,765.21","3,726.30","1,010.89",929.13,"1,940.02"
